fgimage\chara\sakura,normal.png
fgimage\chara\miyuki,normal.png

image\kari,itemmenu_icon.png
image\kari,backlog_icon.png
image\kari,inventory.png
image\kari,mike.png
image\kari,pencil.png
image\kari,dress.png
image\kari,compass.png
image\kari,jacket.png
image\kari,futon.png

bgimage\kari,itemmenu.jpg
bgimage\kari,omoide1_introduction.jpg

bgimage\episode1,stageroom.png
bgimage\episode1,stageroom_stagerise.png
bgimage\episode1,controlpanel.png
bgimage\episode1,dial.png
bgimage\episode1,disconnectedwiring.png
bgimage\episode1,connectedwiring.png
bgimage\episode1,cablebundle.png
image\episode1\controlpanel,controlpanel_button_notpush.png
image\episode1\controlpanel,controlpanel_button_push.png
image\episode1\controlpanel,controlpanel_complete.png
image\episode1\controlpanel,controlpanel_incomplete.png
image\episode1\controlpanel,controlpanel_green_lamp.png
image\episode1\controlpanel,controlpanel_red_lamp.png
image\episode1\dial,dialnumber_0.png
image\episode1\dial,dialnumber_1.png
image\episode1\dial,dialnumber_2.png
image\episode1\dial,dialnumber_3.png
image\episode1\dial,dialnumber_4.png
image\episode1\dial,dialnumber_5.png
image\episode1\dial,dialnumber_6.png
image\episode1\dial,dialnumber_7.png
image\episode1\dial,dialnumber_8.png
image\episode1\dial,dialnumber_9.png
image\episode1,cable.png
image\episode1,driver_item.png
image\episode1,driver_stage.png
image\episode1,lightcover_item.png
image\episode1,lightcover_mount.png
image\episode1,speaker_afterrepair.png
image\episode1,speaker_beforerepair.png

bgimage\episode2,studioroom.png
bgimage\episode2,studioroom_tentdown.png
bgimage\episode2,cameramonitor.png
bgimage\episode2,papernotletter.png
bgimage\episode2,paperletter.png
bgimage\episode2,chest.png
bgimage\episode2,dressandcurtain.png
image\episode2,curtain.png
image\episode2,hunger.png
image\episode2,block.png
image\episode2,blueblock_item.png
image\episode2,greenblock_item.png
image\episode2,redblock_item.png
image\episode2,blueblock.png
image\episode2,greenblock.png
image\episode2,redblock.png

bgimage\episode3,bedroom.png
bgimage\episode3,bedroom_jacketishanging.png
bgimage\episode3,bedroom_jutanturnedup_night.png
bgimage\episode3,bedroom_jutanturnedup_noon.png
bgimage\episode3,bedroom_night.png
bgimage\episode3,boxkey.png
bgimage\episode3,hut.png
bgimage\episode3,poster.png
