fgimage\chara\sakura,normal.png
fgimage\chara\miyuki,normal.png
image\kari,inventory.png
image\kari,cable.png
image\kari,driver.png
image\kari,lightcover.png
image\kari,hunger.png
image\kari,pencil.png
image\kari,blueblock.png
image\kari,redblock.png
image\kari,greenblock.png
image\kari,dress.png
image\kari,curtain.png
bgimage\kari,omoide1_introduction.jpg
bgimage\episode1,stageroom.png
image\episode1,stage.png
image\episode1,light.png
image\episode1,speaker.png
image\episode1,driver.png
image\episode1,lightcover.png
image\kari,itemmenu_icon.png
bgimage\episode1,controlpane_allred.png
bgimage\episode1,controlpane_allgreen.png
bgimage\episode1,disconnectedwiring.png
bgimage\episode1,connectedwiring.png
image\kari,dialnumber_0.png
image\kari,dialnumber_1.png
image\kari,dialnumber_2.png
image\kari,dialnumber_3.png
image\kari,dialnumber_4.png
image\kari,dialnumber_5.png
image\kari,dialnumber_6.png
image\kari,dialnumber_7.png
image\kari,dialnumber_8.png
image\kari,dialnumber_9.png
bgimage\episode1,cable.png
bgimage\epidode2,studioroom.png
bgimage\epidode2,cameramonitor.png
bgimage\epidode2,tentdown.png
image\episode2,paper.png
image\episode2,curtain.png
image\episode2,hunger.png
bgimage\epidode2,papernotletter.png
bgimage\epidode2,paperletter.png
bgimage\epidode2,chest.png
image\kari,blue.png
image\kari,red.png
image\kari,green.png
bgimage\epidode2,dressandcurtain.png
