bgimage\episode1,cablebundle.png
bgimage\episode1,connectedwiring.png
bgimage\episode1,controlpanel.png
bgimage\episode1,dial.png
bgimage\episode1,disconnectedwiring.png
bgimage\episode1,omoide1_introduction.jpg
bgimage\episode1,spotlight.png
bgimage\episode1,stageroom.png
bgimage\episode1,stageroom_stagerise.png
bgimage\episode2,cameramonitor.png
bgimage\episode2,chest.png
bgimage\episode2,dressandcurtain.png
bgimage\episode2,paperletter.png
bgimage\episode2,papernotletter.png
bgimage\episode2,studioroom.png
bgimage\episode2,studioroom_tentdown.png
bgimage\episode3,bedroom.png
bgimage\episode3,bedroom_night.png
bgimage\episode3,boxkey.png
bgimage\episode3,boxkey_night.png
bgimage\episode3,futon_inbox.png
bgimage\episode3,futon_inbox_night.png
bgimage\episode3,hut.png
bgimage\episode3,hut_night.png
bgimage\episode3,poster.png
bgimage\episode3,poster_night.png
bgimage\share,debug.png
bgimage\share,itemmenu.png
bgimage\share,title.png
bgimage\share,top.png
fgimage\chara\sakura,normal.png
fgimage\chara\miyuki,normal.png
image\append_theme,gallery_bg.png
image\append_theme,gallery_close.png
image\append_theme,gallery_close2.png
image\append_theme,gallery_next.png
image\append_theme,gallery_next2.png
image\append_theme,gallery_prev.png
image\append_theme,gallery_prev2.png
image\append_theme,lock.png
image\debug,sysbtn_02_qsave.png
image\debug,sysbtn_02_qsave_hover.png
image\episode1\controlpanel,controlpanel_button_notpush.png
image\episode1\controlpanel,controlpanel_button_push.png
image\episode1\controlpanel,controlpanel_complete.png
image\episode1\controlpanel,controlpanel_green_lamp.png
image\episode1\controlpanel,controlpanel_incomplete.png
image\episode1\controlpanel,controlpanel_red_lamp.png
image\episode1\dial,dialnumber_0.png
image\episode1\dial,dialnumber_1.png
image\episode1\dial,dialnumber_2.png
image\episode1\dial,dialnumber_3.png
image\episode1\dial,dialnumber_4.png
image\episode1\dial,dialnumber_5.png
image\episode1\dial,dialnumber_6.png
image\episode1\dial,dialnumber_7.png
image\episode1\dial,dialnumber_8.png
image\episode1\dial,dialnumber_9.png
image\episode1,cable.png
image\episode1,driver_item.png
image\episode1,driver_stage.png
image\episode1,lightcover_item.png
image\episode1,lightcover_mount.png
image\episode1,mike.png
image\episode1,speaker_afterrepair.png
image\episode1,speaker_beforerepair.png
image\episode2,block.png
image\episode2,blueblock.png
image\episode2,blueblock_item.png
image\episode2,curtain.png
image\episode2,dress.png
image\episode2,greenblock.png
image\episode2,greenblock_item.png
image\episode2,hunger.png
image\episode2,pencil.png
image\episode2,redblock.png
image\episode2,redblock_item.png
image\episode3,compass.png
image\episode3,futon.png
image\episode3,jacket.png
image\episode3,jacket_item.png
image\episode3,jutan.png
image\episode3,jutan_turnedup.png
image\episode3,mark_underjutan.png
image\episode3,wallhanger_onhanger.png
image\episode3,wallhanger_onjacket.png
image\episode3,wallhanger_onjacket_night.png
image\episode3,youkan.png
image\share,arrow_01_down.png
image\share,arrow_01_down_hover.png
image\share,inventory.png
image\share,sysbtn_02_auto.png
image\share,sysbtn_02_auto_hover.png
image\share,sysbtn_02_log.png
image\share,sysbtn_02_log_hover.png
image\share,sysbtn_02_screen.png
image\share,sysbtn_02_screen_hover.png
image\share,sysbtn_02_skip.png
image\share,sysbtn_02_skip_hover.png
image\share,sysbtn_item.png
image\title,button_config.png
image\title,button_config_hover.png
image\title,button_gallery.png
image\title,button_gallery_hover.png
image\title,button_loadgame.png
image\title,button_loadgame_hover.png
image\title,button_newgame.png
image\title,button_newgame_hover.png
others\plugin\loading\image,sample_bar.png
others\plugin\loading\image,sample_frame.png
others\plugin\loading\image,sample_image.png
others\plugin\theme_kopanda_bth_06_blue\image\config,back.png
others\plugin\theme_kopanda_bth_06_blue\image\config,back2.png
others\plugin\theme_kopanda_bth_06_blue\image\config,back3.png
others\plugin\theme_kopanda_bth_06_blue\image\config,c_btn.gif
others\plugin\theme_kopanda_bth_06_blue\image\config,config_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\config,gauge_hover.png
others\plugin\theme_kopanda_bth_06_blue\image\config,mute_on.png
others\plugin\theme_kopanda_bth_06_blue\image\config,set.png
others\plugin\theme_kopanda_bth_06_blue\image\config,skip_hover.png
others\plugin\theme_kopanda_bth_06_blue\image\config,skip_off.png
others\plugin\theme_kopanda_bth_06_blue\image\config,skip_on.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_down.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_down2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_left.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_left2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_right.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_right2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_up.png
others\plugin\theme_kopanda_bth_06_blue\image\system,arrow_up2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,load_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\system,log_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_close.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_close2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_config.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_config2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_load.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_load2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_save.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_save2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_title.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_button_title2.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_load_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_log_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\system,menu_save_bg.png
others\plugin\theme_kopanda_bth_06_blue\image\system,pagebreak.png
others\plugin\theme_kopanda_bth_06_blue\image\system,saveslot.png
others\plugin\theme_kopanda_bth_06_blue\image\system,saveslot2.png
others\plugin\theme_kopanda_bth_06_blue\image,frame_message.png
